basin_id,index,in_candidate_list_rank
01017000,0,4
01017060,1,5
01017290,2,6
01017960,3,8
01018000,4,9
01018009,5,10
01019000,6,11
01021200,7,12
01027200,8,19
01029200,9,20
01029500,10,21
01030500,11,22
01031300,12,23
01031450,13,24
01031500,14,25
01031510,15,26
01037380,16,30
01042500,17,32
01043500,18,33
01044550,19,34
01046000,20,35
01046500,21,36
01047150,22,38
01047200,23,39
01048220,24,41
01052500,25,45
01054200,26,49
01054300,27,50
01055000,28,52
01059000,29,55
01060000,30,57
01064801,31,60
01067950,32,63
01068910,33,64
01069500,34,65
01069700,35,66
01072800,36,67
01073000,37,68
01073319,38,69
01073500,39,70
010735562,40,71
01073587,41,72
01073785,42,73
01074520,43,74
01075000,44,75
01076000,45,76
01076500,46,77
01077400,47,78
01078000,48,79
01081000,49,80
01081500,50,81
01082000,51,82
01085000,52,84
01085500,53,85
01086000,54,86
01089100,55,87
01089500,56,88
01091000,57,89
01091500,58,90
01092000,59,91
01093852,60,93
01094000,61,94
01096000,62,99
01096500,63,100
010965852,64,101
01097000,65,102
01097300,66,103
01098530,67,105
01099500,68,106
01100000,69,107
01100505,70,108
01100561,71,109
01100600,72,110
01100627,73,111
01101000,74,112
01101500,75,113
01103280,76,118
01103455,77,119
01108000,78,140
01108410,79,142
01109000,80,143
01109060,81,144
01109070,82,145
01109403,83,148
01109730,84,149
01110000,85,150
01111212,86,151
01111300,87,153
01111500,88,154
01115630,89,162
01115770,90,164
01117370,91,170
01117468,92,171
01117800,93,173
01118300,94,175
01119500,95,177
01121000,96,178
01122000,97,179
01122500,98,180
01123000,99,181
01125100,100,188
01125500,101,189
01127000,102,190
01127500,103,191
01129200,104,192
01130000,105,193
01133000,106,194
01134500,107,195
01135150,108,196
01135500,109,198
01139000,110,200
01139800,111,201
01142500,112,203
01144000,113,204
01150900,114,205
01151500,115,206
01152500,116,207
01153000,117,208
01153550,118,209
01154000,119,210
01154500,120,211
01155500,121,212
01157000,122,213
01158000,123,214
01160350,124,216
01161000,125,217
01162000,126,218
01162500,127,219
01163200,128,220
01166500,129,221
01168500,130,223
01169000,131,224
01169900,132,225
01170000,133,226
01170100,134,227
01170500,135,228
01171500,136,231
01172500,137,232
01173000,138,233
01173500,139,234
01174565,140,236
01181000,141,244
01183500,142,245
01184000,143,246
01184100,144,247
01185500,145,249
01186000,146,250
01186500,147,251
01187300,148,252
01188000,149,254
01188090,150,255
01189000,151,256
01189995,152,257
01191000,153,258
01192500,154,259
01192883,155,260
01193500,156,261
01194000,157,262
01195490,158,265
01196500,159,266
01196561,160,267
01196620,161,268
01197000,162,269
01198000,163,271
01198125,164,272
01203805,165,281
01208950,166,290
01208990,167,291
01331500,168,309
01333000,169,311
01382170,170,385
01382500,171,386
01396091,172,401
01396190,173,402
01432110,174,450
01439800,175,465
01449800,176,488
01451000,177,490
01451800,178,493
01455500,179,498
01460880,180,501
01461300,181,502
01468500,182,509
01469500,183,510
01470500,184,512
01470779,185,514
01470960,186,516
01471000,187,517
01471510,188,518
01472000,189,521
01473500,190,524
01492500,191,565
01493500,192,567
01518700,193,586
01518862,194,587
01520000,195,588
01534500,196,607
01534860,197,608
01548005,198,635
01553700,199,644
01555000,200,646
01555500,201,647
01564500,202,657
01566000,203,659
01567500,204,661
01599000,205,715
01601000,206,717
01601500,207,718
01603000,208,719
01604500,209,720
01605500,210,721
01606000,211,722
01606500,212,723
01607500,213,724
01608000,214,725
01608500,215,726
01609000,216,727
01610000,217,728
01610155,218,729
01611500,219,730
01613000,220,731
01613050,221,732
01613095,222,733
01613525,223,734
01613900,224,735
01614000,225,736
01614500,226,737
01615000,227,739
01616100,228,741
01616500,229,742
01617000,230,743
01617800,231,744
01618000,232,745
01619000,233,746
01619500,234,747
01620500,235,748
01621050,236,749
01622000,237,750
01625000,238,752
01626000,239,753
01626850,240,754
01627500,241,755
01628500,242,756
01629500,243,757
01631000,244,759
01632000,245,760
01632082,246,761
01632900,247,762
01633000,248,763
01634000,249,764
01634500,250,765
01635500,251,767
01636316,252,770
01636500,253,771
01636690,254,772
01637500,255,773
01638480,256,776
01638500,257,777
01639500,258,779
01643395,259,785
01646500,260,802
01658500,261,819
01661050,262,825
01662800,263,827
01663500,264,828
01664000,265,829
01665500,266,831
01666500,267,832
01667500,268,833
01669000,269,836
01669520,270,837
02011400,271,849
02011460,272,850
02011470,273,851
02011490,274,852
02011500,275,853
02011800,276,854
02013000,277,855
02013100,278,856
02014000,279,857
02015700,280,858
02016000,281,859
02016500,282,860
02017500,283,861
02018000,284,862
02018500,285,863
02019500,286,864
02020500,287,865
02021500,288,866
02022500,289,867
02024000,290,868
02024752,291,869
02024915,292,870
02025500,293,871
02026000,294,872
02027000,295,873
02027500,296,874
02028500,297,876
02029000,298,877
02030500,299,879
02032250,300,881
02032640,301,882
02035000,302,885
02037500,303,887
02038850,304,889
0204382800,305,897
02046000,306,900
02051000,307,904
02051500,308,905
02054500,309,910
02054530,310,911
02055000,311,912
02056000,312,914
02056650,313,915
02068500,314,927
02069700,315,929
02070000,316,930
02070500,317,931
02071530,318,932
02074500,319,933
02118500,320,975
02152474,321,994
02157470,322,997
02157490,323,998
02167450,324,1003
02197300,325,1015
02228500,326,1048
02231000,327,1049
02231342,328,1050
02235200,329,1058
02236500,330,1059
02245500,331,1062
02246000,332,1063
02266200,333,1067
02268390,334,1068
02295013,335,1088
02296500,336,1090
02322700,337,1140
02322800,338,1141
02342850,339,1162
02343225,340,1163
02343940,341,1165
02365470,342,1173
02365769,343,1174
02366996,344,1175
02371500,345,1180
02372250,346,1181
02373000,347,1182
02374500,348,1183
02374745,349,1184
02374950,350,1185
02388900,351,1204
02388975,352,1205
02390000,353,1206
02391540,354,1207
02391840,355,1208
02392360,356,1209
02399200,357,1219
02400100,358,1220
02400680,359,1221
02401000,360,1222
02401390,361,1223
02404400,362,1224
02405500,363,1225
02407000,364,1226
02407514,365,1227
02408540,366,1228
02415000,367,1236
02420000,368,1241
02422500,369,1243
02423130,370,1244
02423380,371,1245
02423397,372,1246
02423400,373,1247
02423414,374,1248
02423425,375,1249
02423496,376,1250
02423500,377,1251
0242354750,378,1252
02423555,379,1253
02423630,380,1254
02424000,381,1255
02427250,382,1257
02438000,383,1263
02448900,384,1271
02449882,385,1272
02450000,386,1273
02450180,387,1274
02450250,388,1275
02450825,389,1276
02453000,390,1277
02454055,391,1278
02455000,392,1279
02455185,393,1280
02455980,394,1281
02456000,395,1282
02456500,396,1283
02457000,397,1284
02457595,398,1285
02458300,399,1286
02458450,400,1287
02458600,401,1288
02461500,402,1289
02462000,403,1290
02464000,404,1291
02464146,405,1292
02465000,406,1293
02465493,407,1295
02466030,408,1296
02467500,409,1298
02469800,410,1300
02470072,411,1301
02479945,412,1313
03010655,413,1320
03011800,414,1322
03015500,415,1328
03017500,416,1330
03021350,417,1333
03022540,418,1335
03026500,419,1340
03028000,420,1342
03031500,421,1346
03032500,422,1347
03034000,423,1348
03034500,424,1349
03036000,425,1350
03036500,426,1351
03038000,427,1352
03039000,428,1353
03040000,429,1354
03041029,430,1355
03041500,431,1356
03042000,432,1357
03042280,433,1358
03042500,434,1359
03044000,435,1360
03045000,436,1361
03047000,437,1362
03048500,438,1363
03049000,439,1364
03049500,440,1365
03049800,441,1368
03050000,442,1370
03050500,443,1371
03051000,444,1372
03052000,445,1373
03052500,446,1374
03053500,447,1375
03054500,448,1376
03056000,449,1377
03056250,450,1378
03057000,451,1379
03058000,452,1380
03058500,453,1381
03061000,454,1382
03065400,455,1387
03066000,456,1388
03067510,457,1389
03068800,458,1390
03069500,459,1391
03070500,460,1393
03072000,461,1394
03075905,462,1401
03076600,463,1403
03078000,464,1405
03085500,465,1418
03092460,466,1425
03093000,467,1426
03094000,468,1427
03095500,469,1428
03098600,470,1431
03099500,471,1433
03101500,472,1434
03102500,473,1435
03102850,474,1436
03103500,475,1438
03105500,476,1439
03106000,477,1440
03106300,478,1441
03106500,479,1442
03107500,480,1443
03108000,481,1444
03109500,482,1445
03110000,483,1446
03111500,484,1448
03114500,485,1453
03115400,486,1454
03116000,487,1456
03116077,488,1457
03118000,489,1460
03118500,490,1461
03124500,491,1463
03126000,492,1464
03127000,493,1465
03128500,494,1466
03139000,495,1471
03140000,496,1472
03140500,497,1473
03141500,498,1474
03141870,499,1475
03142000,500,1476
03144000,501,1478
03144500,502,1479
03145483,503,1482
03146500,504,1485
03149500,505,1486
03150000,506,1487
03151400,507,1488
03152000,508,1489
03157000,509,1492
03157500,510,1493
03158200,511,1494
03159246,512,1495
03159500,513,1496
03161000,514,1498
03164000,515,1499
03165000,516,1500
03165500,517,1501
03167000,518,1502
03168000,519,1504
03170000,520,1505
03171000,521,1506
03173000,522,1507
03175500,523,1508
03176500,524,1509
03177710,525,1510
03179000,526,1511
03180500,527,1512
03182500,528,1513
03183500,529,1515
03184500,530,1517
03185400,531,1519
03186500,532,1520
03187500,533,1521
03189100,534,1522
03189600,535,1523
03190000,536,1524
03193000,537,1528
03194700,538,1529
03197000,539,1532
03198000,540,1533
03198350,541,1534
03198500,542,1535
03199000,543,1536
03200500,544,1537
03201902,545,1540
03201980,546,1541
03202000,547,1542
03202400,548,1543
03202750,549,1544
03203600,550,1545
03204500,551,1546
03205470,552,1547
03207800,553,1549
03208500,554,1551
03208950,555,1552
03209000,556,1553
03209200,557,1554
03209500,558,1555
03212500,559,1557
03212750,560,1558
03212980,561,1559
03214500,562,1562
03219500,563,1566
03220000,564,1567
03221000,565,1568
03223000,566,1569
03223425,567,1570
03225500,568,1571
03226800,569,1572
03227500,570,1573
03228300,571,1574
03228500,572,1575
03228750,573,1576
03228805,574,1577
03229000,575,1578
03229500,576,1579
03229610,577,1580
03229796,578,1581
03230450,579,1582
03230500,580,1583
03230800,581,1584
03230900,582,1585
03231500,583,1586
03232000,584,1587
03232500,585,1589
03234000,586,1590
03234300,587,1591
03237280,588,1595
03237500,589,1596
03241500,590,1599
03244936,591,1600
03247500,592,1603
03259000,593,1616
03260706,594,1617
03261500,595,1618
03261950,596,1619
03262000,597,1620
03262700,598,1621
03263000,599,1622
03264000,600,1623
03265000,601,1624
03266000,602,1625
03266560,603,1626
03267000,604,1627
03267900,605,1628
03269500,606,1629
03270000,607,1630
03271000,608,1632
03271300,609,1633
03271500,610,1634
03271601,611,1635
03272000,612,1637
03272700,613,1638
03274000,614,1639
03280000,615,1651
03456100,616,1853
03466208,617,1862
03466500,618,1864
03467609,619,1866
03470000,620,1868
03471500,621,1869
03473000,622,1870
03474000,623,1871
03475000,624,1872
03478400,625,1873
03485500,626,1875
03486000,627,1876
03491544,628,1881
03505550,629,1891
03508050,630,1892
03510577,631,1894
03524000,632,1899
03527000,633,1901
03527220,634,1902
03535000,635,1907
03535400,636,1909
03539600,637,1910
03539778,638,1911
03539800,639,1912
03558000,640,1920
03559500,641,1921
03565500,642,1925
03566000,643,1926
03566420,644,1927
03574500,645,1935
0357479650,646,1936
03578000,647,1941
03578500,648,1942
03601630,649,1958
04015330,650,1963
04021520,651,1964
04024000,652,1965
04024430,653,1967
04082400,654,2038
04084445,655,2040
04188337,656,2224
04188400,657,2225
04188433,658,2226
04188496,659,2227
04189000,660,2228
04191500,661,2229
04192500,662,2230
04200500,663,2243
04201500,664,2244
04202000,665,2245
04213000,666,2251
04213075,667,2253
05046000,668,2298
05050000,669,2300
05051300,670,2301
05051500,671,2302
05051522,672,2303
05051600,673,2304
05052500,674,2305
05053000,675,2306
05054000,676,2307
05054500,677,2308
05055300,678,2309
05055400,679,2310
05058000,680,2316
05058500,681,2317
05058700,682,2318
05059000,683,2319
05059700,684,2321
05060100,685,2324
05060500,686,2325
05063398,687,2330
05064000,688,2331
05065500,689,2332
05066500,690,2333
05069000,691,2334
05074500,692,2335
05075000,693,2336
05076000,694,2337
05078000,695,2338
05078230,696,2339
05078500,697,2340
05079000,698,2341
05080000,699,2342
05082625,700,2343
05084000,701,2344
05085000,702,2345
05085450,703,2346
05087500,704,2347
05090000,705,2348
05094000,706,2349
05099400,707,2350
05101000,708,2351
05104500,709,2352
05116500,710,2353
05120500,711,2354
05123400,712,2355
05124480,713,2356
05127500,714,2357
05129115,715,2358
05131500,716,2360
05132000,717,2361
05200510,718,2362
05211000,719,2363
05212700,720,2364
05227500,721,2365
05242300,722,2366
05243725,723,2367
05244000,724,2368
05245100,725,2369
05247500,726,2370
05267000,727,2371
05270500,728,2372
05270700,729,2373
05275000,730,2374
05280000,731,2375
05286000,732,2376
05288580,733,2378
05288705,734,2379
05289800,735,2380
05294000,736,2385
05304500,737,2387
05311000,738,2388
05313500,739,2389
05315000,740,2390
05316500,741,2391
05316580,742,2392
05317000,743,2393
05319500,744,2395
05320000,745,2396
05320500,746,2398
05325000,747,2399
05327000,748,2400
05330000,749,2401
05330920,750,2402
05331833,751,2403
05336700,752,2405
05338500,753,2407
05342000,754,2409
05345000,755,2411
05353800,756,2412
05355200,757,2413
05359500,758,2417
05379400,759,2427
05383075,760,2436
05383950,761,2437
05385000,762,2438
05385500,763,2439
05387440,764,2440
05387500,765,2441
05388250,766,2442
05389000,767,2443
05393500,768,2446
05418400,769,2473
05420680,770,2477
05421000,771,2478
05421740,772,2479
05422000,773,2480
05422600,774,2482
05438283,775,2514
05449500,776,2526
05455100,777,2543
05455500,778,2544
05455700,779,2545
05457000,780,2546
05457700,781,2547
05458300,782,2549
05458500,783,2550
05458900,784,2551
05459500,785,2552
05462000,786,2553
05463000,787,2554
05463500,788,2555
05473450,789,2574
05476500,790,2577
05476750,791,2578
05479000,792,2579
05480500,793,2580
05481000,794,2581
05481300,795,2582
05482300,796,2587
05482500,797,2588
05483450,798,2589
05483600,799,2590
05484000,800,2591
05484650,801,2593
05484800,802,2594
05484900,803,2595
05485500,804,2596
05485605,805,2597
05485640,806,2598
05486000,807,2599
05486490,808,2600
05487470,809,2601
05487980,810,2603
05488110,811,2604
05488200,812,2605
05488500,813,2606
05489000,814,2607
05489500,815,2608
05490500,816,2609
05494300,817,2610
05495000,818,2611
05496000,819,2613
05497150,820,2615
05498150,821,2617
05498700,822,2618
05500000,823,2619
05501000,824,2620
05502300,825,2621
05503800,826,2623
05506100,827,2625
05506350,828,2626
05506800,829,2628
05507600,830,2629
05507800,831,2630
05508000,832,2631
05508805,833,2632
05514500,834,2633
06026210,835,2769
06076690,836,2795
06077200,837,2796
06077500,838,2797
06088500,839,2802
06089000,840,2803
06099000,841,2808
06099500,842,2809
06102050,843,2811
06102500,844,2812
06119600,845,2816
06120500,846,2817
06123030,847,2818
06133500,848,2826
06177500,849,2836
06187915,850,2841
06195600,851,2848
06209500,852,2855
06211000,853,2856
06211500,854,2857
06228350,855,2865
06235500,856,2866
06236100,857,2867
06289000,858,2884
06294000,859,2890
06295113,860,2891
06306300,861,2902
06307500,862,2903
06307616,863,2905
06308500,864,2908
06309200,865,2909
06331000,866,2927
06332000,867,2928
06332515,868,2929
06332523,869,2930
06332770,870,2931
06334500,871,2932
06335500,872,2933
06336000,873,2934
06336600,874,2935
06337000,875,2936
06339100,876,2937
06339500,877,2938
06340000,878,2939
06340500,879,2940
06342260,880,2941
06342450,881,2942
06343000,882,2943
06344600,883,2944
06345500,884,2945
06345780,885,2946
06347000,886,2947
06347500,887,2948
06348300,888,2949
06348500,889,2950
06349000,890,2951
06349600,891,2952
06350000,892,2953
06351200,893,2954
06352000,894,2955
06353000,895,2956
06354000,896,2957
06354580,897,2958
06355500,898,2960
06356500,899,2962
06357800,900,2963
06360500,901,2965
06386500,902,2967
06392900,903,2968
06395000,904,2971
06400875,905,2973
06402430,906,2976
06402600,907,2978
06403700,908,2980
06404000,909,2981
06406000,910,2982
06408650,911,2983
06408700,912,2984
06409000,913,2985
06422500,914,2986
06423500,915,2987
06425500,916,2989
06428500,917,2996
06429500,918,2997
