basin_id,in_mswep,candidate_rank
01017000,yes,4
01017060,yes,5
01017290,yes,6
01017960,yes,8
01018000,yes,9
01018009,yes,10
01019000,yes,11
01021200,yes,12
01027200,yes,19
01029200,yes,20
01029500,yes,21
01030500,yes,22
01031300,yes,23
01031450,yes,24
01031500,yes,25
01031510,yes,26
01037380,yes,30
01042500,yes,32
01043500,yes,33
01044550,yes,34
01046000,yes,35
01046500,yes,36
01047150,yes,38
01047200,yes,39
01048220,yes,41
01052500,yes,45
01054200,yes,49
01054300,yes,50
01055000,yes,52
01059000,yes,55
01060000,yes,57
01064801,yes,60
01067950,yes,63
01068910,yes,64
01069500,yes,65
01069700,yes,66
01072800,yes,67
01073000,yes,68
01073319,yes,69
01073500,yes,70
010735562,yes,71
01073587,yes,72
01073785,yes,73
01074520,yes,74
01075000,yes,75
01076000,yes,76
01076500,yes,77
01077400,yes,78
01078000,yes,79
01081000,yes,80
01081500,yes,81
01082000,yes,82
01085000,yes,84
01085500,yes,85
01086000,yes,86
01089100,yes,87
01089500,yes,88
01091000,yes,89
01091500,yes,90
01092000,yes,91
01093852,yes,93
01094000,yes,94
01096000,yes,99
01096500,yes,100
010965852,yes,101
01097000,yes,102
01097300,yes,103
01098530,yes,105
01099500,yes,106
01100000,yes,107
01100505,yes,108
01100561,yes,109
01100600,yes,110
01100627,yes,111
01101000,yes,112
01101500,yes,113
01103280,yes,118
01103455,yes,119
01108000,yes,140
01108410,yes,142
01109000,yes,143
01109060,yes,144
01109070,yes,145
01109403,yes,148
01109730,yes,149
01110000,yes,150
01111212,yes,151
01111300,yes,153
01111500,yes,154
01115630,yes,162
01115770,yes,164
01117370,yes,170
01117468,yes,171
01117800,yes,173
01118300,yes,175
01119500,yes,177
01121000,yes,178
01122000,yes,179
01122500,yes,180
01123000,yes,181
01125100,yes,188
01125500,yes,189
01127000,yes,190
01127500,yes,191
01129200,yes,192
01130000,yes,193
01133000,yes,194
01134500,yes,195
01135150,yes,196
01135500,yes,198
01139000,yes,200
01139800,yes,201
01142500,yes,203
01144000,yes,204
01150900,yes,205
01151500,yes,206
01152500,yes,207
01153000,yes,208
01153550,yes,209
01154000,yes,210
01154500,yes,211
01155500,yes,212
01157000,yes,213
01158000,yes,214
01160350,yes,216
01161000,yes,217
01162000,yes,218
01162500,yes,219
01163200,yes,220
01166500,yes,221
01168500,yes,223
01169000,yes,224
01169900,yes,225
01170000,yes,226
01170100,yes,227
01170500,yes,228
01171500,yes,231
01172500,yes,232
01173000,yes,233
01173500,yes,234
01174565,yes,236
01181000,yes,244
01183500,yes,245
01184000,yes,246
01184100,yes,247
01185500,yes,249
01186000,yes,250
01186500,yes,251
01187300,yes,252
01188000,yes,254
01188090,yes,255
01189000,yes,256
01189995,yes,257
01191000,yes,258
01192500,yes,259
01192883,yes,260
01193500,yes,261
01194000,yes,262
01195490,yes,265
01196500,yes,266
01196561,yes,267
01196620,yes,268
01197000,yes,269
01198000,yes,271
01198125,yes,272
01203805,yes,281
01208950,yes,290
01208990,yes,291
01331500,yes,309
01333000,yes,311
01382170,yes,385
01382500,yes,386
01396091,yes,401
01396190,yes,402
01432110,yes,450
01439800,yes,465
01449800,yes,488
01451000,yes,490
01451800,yes,493
01455500,yes,498
01460880,yes,501
01461300,yes,502
01468500,yes,509
01469500,yes,510
01470500,yes,512
01470779,yes,514
01470960,yes,516
01471000,yes,517
01471510,yes,518
01472000,yes,521
01473500,yes,524
01492500,yes,565
01493500,yes,567
01518700,yes,586
01518862,yes,587
01520000,yes,588
01534500,yes,607
01534860,yes,608
01548005,yes,635
01553700,yes,644
01555000,yes,646
01555500,yes,647
01564500,yes,657
01566000,yes,659
01567500,yes,661
01599000,yes,715
01601000,yes,717
01601500,yes,718
01603000,yes,719
01604500,yes,720
01605500,yes,721
01606000,yes,722
01606500,yes,723
01607500,yes,724
01608000,yes,725
01608500,yes,726
01609000,yes,727
01610000,yes,728
01610155,yes,729
01611500,yes,730
01613000,yes,731
01613050,yes,732
01613095,yes,733
01613525,yes,734
01613900,yes,735
01614000,yes,736
01614500,yes,737
01615000,yes,739
01616100,yes,741
01616500,yes,742
01617000,yes,743
01617800,yes,744
01618000,yes,745
01619000,yes,746
01619500,yes,747
01620500,yes,748
01621050,yes,749
01622000,yes,750
01625000,yes,752
01626000,yes,753
01626850,yes,754
01627500,yes,755
01628500,yes,756
01629500,yes,757
01631000,yes,759
01632000,yes,760
01632082,yes,761
01632900,yes,762
01633000,yes,763
01634000,yes,764
01634500,yes,765
01635500,yes,767
01636316,yes,770
01636500,yes,771
01636690,yes,772
01637500,yes,773
01638480,yes,776
01638500,yes,777
01639500,yes,779
01643395,yes,785
01646500,yes,802
01658500,yes,819
01661050,yes,825
01662800,yes,827
01663500,yes,828
01664000,yes,829
01665500,yes,831
01666500,yes,832
01667500,yes,833
01669000,yes,836
01669520,yes,837
02011400,yes,849
02011460,yes,850
02011470,yes,851
02011490,yes,852
02011500,yes,853
02011800,yes,854
02013000,yes,855
02013100,yes,856
02014000,yes,857
02015700,yes,858
02016000,yes,859
02016500,yes,860
02017500,yes,861
02018000,yes,862
02018500,yes,863
02019500,yes,864
02020500,yes,865
02021500,yes,866
02022500,yes,867
02024000,yes,868
02024752,yes,869
02024915,yes,870
02025500,yes,871
02026000,yes,872
02027000,yes,873
02027500,yes,874
02028500,yes,876
02029000,yes,877
02030500,yes,879
02032250,yes,881
02032640,yes,882
02035000,yes,885
02037500,yes,887
02038850,yes,889
0204382800,yes,897
02046000,yes,900
02051000,yes,904
02051500,yes,905
02054500,yes,910
02054530,yes,911
02055000,yes,912
02056000,yes,914
02056650,yes,915
02068500,yes,927
02069700,yes,929
02070000,yes,930
02070500,yes,931
02071530,yes,932
02074500,yes,933
02118500,yes,975
02152474,yes,994
02157470,yes,997
02157490,yes,998
02167450,no,1003
02197300,no,1015
02228500,no,1048
02231000,no,1049
02231342,no,1050
02235200,no,1058
02236500,no,1059
02245500,no,1062
02246000,no,1063
02266200,no,1067
02268390,no,1068
02295013,no,1088
02296500,no,1090
02322700,no,1140
02322800,no,1141
02342850,no,1162
02343225,no,1163
02343940,no,1165
02365470,no,1173
02365769,no,1174
02366996,no,1175
02371500,no,1180
02372250,no,1181
02373000,no,1182
02374500,no,1183
02374745,no,1184
02374950,no,1185
02388900,no,1204
02388975,no,1205
02390000,no,1206
02391540,no,1207
02391840,no,1208
02392360,no,1209
02399200,no,1219
02400100,no,1220
02400680,no,1221
02401000,no,1222
02401390,no,1223
02404400,no,1224
02405500,no,1225
02407000,no,1226
02407514,no,1227
02408540,no,1228
02415000,no,1236
02420000,no,1241
02422500,no,1243
02423130,no,1244
02423380,no,1245
02423397,no,1246
02423400,no,1247
02423414,no,1248
02423425,no,1249
02423496,no,1250
02423500,no,1251
0242354750,no,1252
02423555,no,1253
02423630,no,1254
02424000,no,1255
02427250,no,1257
02438000,no,1263
02448900,no,1271
02449882,no,1272
02450000,no,1273
02450180,no,1274
02450250,no,1275
02450825,no,1276
02453000,no,1277
02454055,no,1278
02455000,no,1279
02455185,no,1280
02455980,no,1281
02456000,no,1282
02456500,no,1283
02457000,no,1284
02457595,no,1285
02458300,no,1286
02458450,no,1287
02458600,no,1288
02461500,no,1289
02462000,no,1290
02464000,no,1291
02464146,no,1292
02465000,no,1293
02465493,no,1295
02466030,no,1296
02467500,no,1298
02469800,no,1300
02470072,no,1301
02479945,no,1313
03010655,no,1320
03011800,no,1322
03015500,no,1328
03017500,no,1330
03021350,no,1333
03022540,no,1335
03026500,no,1340
03028000,no,1342
03031500,no,1346
03032500,no,1347
03034000,no,1348
03034500,no,1349
03036000,no,1350
03036500,no,1351
03038000,no,1352
03039000,no,1353
03040000,no,1354
03041029,no,1355
03041500,no,1356
03042000,no,1357
03042280,no,1358
03042500,no,1359
03044000,no,1360
03045000,no,1361
03047000,no,1362
03048500,no,1363
03049000,no,1364
03049500,no,1365
03049800,no,1368
03050000,no,1370
03050500,no,1371
03051000,no,1372
03052000,no,1373
03052500,no,1374
03053500,no,1375
03054500,no,1376
03056000,no,1377
03056250,no,1378
03057000,no,1379
03058000,no,1380
03058500,no,1381
03061000,no,1382
03065400,no,1387
03066000,no,1388
03067510,no,1389
03068800,no,1390
03069500,no,1391
03070500,no,1393
03072000,no,1394
03075905,no,1401
03076600,no,1403
03078000,no,1405
03085500,no,1418
03092460,no,1425
03093000,no,1426
03094000,no,1427
03095500,no,1428
03098600,no,1431
03099500,no,1433
03101500,no,1434
03102500,no,1435
03102850,no,1436
03103500,no,1438
03105500,no,1439
03106000,no,1440
03106300,no,1441
03106500,no,1442
03107500,no,1443
03108000,no,1444
03109500,no,1445
03110000,no,1446
03111500,no,1448
03114500,no,1453
03115400,no,1454
03116000,no,1456
03116077,no,1457
03118000,no,1460
03118500,no,1461
03124500,no,1463
03126000,no,1464
03127000,no,1465
03128500,no,1466
03139000,no,1471
03140000,no,1472
03140500,no,1473
03141500,no,1474
03141870,no,1475
03142000,no,1476
03144000,no,1478
03144500,no,1479
03145483,no,1482
03146500,no,1485
03149500,no,1486
03150000,no,1487
03151400,no,1488
03152000,no,1489
03157000,no,1492
03157500,no,1493
03158200,no,1494
03159246,no,1495
03159500,no,1496
03161000,no,1498
03164000,no,1499
03165000,no,1500
03165500,no,1501
03167000,no,1502
03168000,no,1504
03170000,no,1505
03171000,no,1506
03173000,no,1507
03175500,no,1508
03176500,no,1509
03177710,no,1510
03179000,no,1511
03180500,no,1512
03182500,no,1513
03183500,no,1515
03184500,no,1517
03185400,no,1519
03186500,no,1520
03187500,no,1521
03189100,no,1522
03189600,no,1523
03190000,no,1524
03193000,no,1528
03194700,no,1529
03197000,no,1532
03198000,no,1533
03198350,no,1534
03198500,no,1535
03199000,no,1536
03200500,no,1537
03201902,no,1540
03201980,no,1541
03202000,no,1542
03202400,no,1543
03202750,no,1544
03203600,no,1545
03204500,no,1546
03205470,no,1547
03207800,no,1549
03208500,no,1551
03208950,no,1552
03209000,no,1553
03209200,no,1554
03209500,no,1555
03212500,no,1557
03212750,no,1558
03212980,no,1559
03214500,no,1562
03219500,no,1566
03220000,no,1567
03221000,no,1568
03223000,no,1569
03223425,no,1570
03225500,no,1571
03226800,no,1572
03227500,no,1573
03228300,no,1574
03228500,no,1575
03228750,no,1576
03228805,no,1577
03229000,no,1578
03229500,no,1579
03229610,no,1580
03229796,no,1581
03230450,no,1582
03230500,no,1583
03230800,no,1584
03230900,no,1585
03231500,no,1586
03232000,no,1587
03232500,no,1589
03234000,no,1590
03234300,no,1591
03237280,no,1595
03237500,no,1596
03241500,no,1599
03244936,no,1600
03247500,no,1603
03259000,no,1616
03260706,no,1617
03261500,no,1618
03261950,no,1619
03262000,no,1620
03262700,no,1621
03263000,no,1622
03264000,no,1623
03265000,no,1624
03266000,no,1625
03266560,no,1626
03267000,no,1627
03267900,no,1628
03269500,no,1629
03270000,no,1630
03271000,no,1632
03271300,no,1633
03271500,no,1634
03271601,no,1635
03272000,no,1637
03272700,no,1638
03274000,no,1639
03280000,no,1651
03456100,no,1853
03466208,no,1862
03466500,no,1864
03467609,no,1866
03470000,no,1868
03471500,no,1869
03473000,no,1870
03474000,no,1871
03475000,no,1872
03478400,no,1873
03485500,no,1875
03486000,no,1876
03491544,no,1881
03505550,no,1891
03508050,no,1892
03510577,no,1894
03524000,no,1899
03527000,no,1901
03527220,no,1902
03535000,no,1907
03535400,no,1909
03539600,no,1910
03539778,no,1911
03539800,no,1912
03558000,no,1920
03559500,no,1921
03565500,no,1925
03566000,no,1926
03566420,no,1927
03574500,no,1935
0357479650,no,1936
03578000,no,1941
03578500,no,1942
03601630,no,1958
04015330,no,1963
04021520,no,1964
04024000,no,1965
04024430,no,1967
04082400,no,2038
04084445,no,2040
04188337,no,2224
04188400,no,2225
04188433,no,2226
04188496,no,2227
04189000,no,2228
04191500,no,2229
04192500,no,2230
04200500,no,2243
04201500,no,2244
04202000,no,2245
04213000,no,2251
04213075,no,2253
05046000,no,2298
05050000,no,2300
05051300,no,2301
05051500,no,2302
05051522,no,2303
05051600,no,2304
05052500,no,2305
05053000,no,2306
05054000,no,2307
05054500,no,2308
05055300,no,2309
05055400,no,2310
05058000,no,2316
05058500,no,2317
05058700,no,2318
05059000,no,2319
05059700,no,2321
05060100,no,2324
05060500,no,2325
05063398,no,2330
05064000,no,2331
05065500,no,2332
05066500,no,2333
05069000,no,2334
05074500,no,2335
05075000,no,2336
05076000,no,2337
05078000,no,2338
05078230,no,2339
05078500,no,2340
05079000,no,2341
05080000,no,2342
05082625,no,2343
05084000,no,2344
05085000,no,2345
05085450,no,2346
05087500,no,2347
05090000,no,2348
05094000,no,2349
05099400,no,2350
05101000,no,2351
05104500,no,2352
05116500,no,2353
05120500,no,2354
05123400,no,2355
05124480,no,2356
05127500,no,2357
05129115,no,2358
05131500,no,2360
05132000,no,2361
05200510,no,2362
05211000,no,2363
05212700,no,2364
05227500,no,2365
05242300,no,2366
05243725,no,2367
05244000,no,2368
05245100,no,2369
05247500,no,2370
05267000,no,2371
05270500,no,2372
05270700,no,2373
05275000,no,2374
05280000,no,2375
05286000,no,2376
05288580,no,2378
05288705,no,2379
05289800,no,2380
05294000,no,2385
05304500,no,2387
05311000,no,2388
05313500,no,2389
05315000,no,2390
05316500,no,2391
05316580,no,2392
05317000,no,2393
05319500,no,2395
05320000,no,2396
05320500,no,2398
05325000,no,2399
05327000,no,2400
05330000,no,2401
05330920,no,2402
05331833,no,2403
05336700,no,2405
05338500,no,2407
05342000,no,2409
05345000,no,2411
05353800,no,2412
05355200,no,2413
05359500,no,2417
05379400,no,2427
05383075,no,2436
05383950,no,2437
05385000,no,2438
05385500,no,2439
05387440,no,2440
05387500,no,2441
05388250,no,2442
05389000,no,2443
05393500,no,2446
05418400,no,2473
05420680,no,2477
05421000,no,2478
05421740,no,2479
05422000,no,2480
05422600,no,2482
05438283,no,2514
05449500,no,2526
05455100,no,2543
05455500,no,2544
05455700,no,2545
05457000,no,2546
05457700,no,2547
05458300,no,2549
05458500,no,2550
05458900,no,2551
05459500,no,2552
05462000,no,2553
05463000,no,2554
05463500,no,2555
05473450,no,2574
05476500,no,2577
05476750,no,2578
05479000,no,2579
05480500,no,2580
05481000,no,2581
05481300,no,2582
05482300,no,2587
05482500,no,2588
05483450,no,2589
05483600,no,2590
05484000,no,2591
05484650,no,2593
05484800,no,2594
05484900,no,2595
05485500,no,2596
05485605,no,2597
05485640,no,2598
05486000,no,2599
05486490,no,2600
05487470,no,2601
05487980,no,2603
05488110,no,2604
05488200,no,2605
05488500,no,2606
05489000,no,2607
05489500,no,2608
05490500,no,2609
05494300,no,2610
05495000,no,2611
05496000,no,2613
05497150,no,2615
05498150,no,2617
05498700,no,2618
05500000,no,2619
05501000,no,2620
05502300,no,2621
05503800,no,2623
05506100,no,2625
05506350,no,2626
05506800,no,2628
05507600,no,2629
05507800,no,2630
05508000,no,2631
05508805,no,2632
05514500,no,2633
06026210,no,2769
06076690,no,2795
06077200,no,2796
06077500,no,2797
06088500,no,2802
06089000,no,2803
06099000,no,2808
06099500,no,2809
06102050,no,2811
06102500,no,2812
06119600,no,2816
06120500,no,2817
06123030,no,2818
06133500,no,2826
06177500,no,2836
06187915,no,2841
06195600,no,2848
06209500,no,2855
06211000,no,2856
06211500,no,2857
06228350,no,2865
06235500,no,2866
06236100,no,2867
06289000,no,2884
06294000,no,2890
06295113,no,2891
06306300,no,2902
06307500,no,2903
06307616,no,2905
06308500,no,2908
06309200,no,2909
06331000,no,2927
06332000,no,2928
06332515,no,2929
06332523,no,2930
06332770,no,2931
06334500,no,2932
06335500,no,2933
06336000,no,2934
06336600,no,2935
06337000,no,2936
06339100,no,2937
06339500,no,2938
06340000,no,2939
06340500,no,2940
06342260,no,2941
06342450,no,2942
06343000,no,2943
06344600,no,2944
06345500,no,2945
06345780,no,2946
06347000,no,2947
06347500,no,2948
06348300,no,2949
06348500,no,2950
06349000,no,2951
06349600,no,2952
06350000,no,2953
06351200,no,2954
06352000,no,2955
06353000,no,2956
06354000,no,2957
06354580,no,2958
06355500,no,2960
06356500,no,2962
06357800,no,2963
06360500,no,2965
06386500,no,2967
06392900,no,2968
06395000,no,2971
06400875,no,2973
06402430,no,2976
06402600,no,2978
06403700,no,2980
06404000,no,2981
06406000,no,2982
06408650,no,2983
06408700,no,2984
06409000,no,2985
06422500,no,2986
06423500,no,2987
06425500,no,2989
06428500,no,2996
06429500,no,2997
